ALS: [('DIE', 1), ('VERWANDLUNG', 1), ('I', 1), ('Gregor', 1), ('Samsa', 1)]
sorgenvoll: [('sagte', 1), ('sich', 1), ('Gregor', 1), ('aber', 1), ('nicht', 1)]
sorgfältig: [('hier', 1), ('allerdings', 1), ('mit', 1), ('geschnitzten', 1), ('Möbeln', 1)]
sorgfältigste: [('sich', 1), ('durch', 1), ('die', 1), ('Aussprache', 1), ('und', 1)]
sorglos: [('Hand', 1), ('am', 1), ('Degen', 1), ('lächelnd', 1), ('Respekt', 1)]
soviel: [('sich', 1), ('länger', 1), ('aufzuhalten', 1), ('Fläschchen', 1), ('als', 1)]
soweit: [('dagegen', 1), ('die', 1), ('Möbel', 1), ('man', 1), ('sehen', 1)]
sowohl: [('Vermögensverhältnisse', 1), ('und', 1), ('Aussichten', 1), ('der', 1), ('Mutter', 1)]
spannende: [('einzige', 1), ('lange', 1), ('unangenehm', 1), ('Narbe', 1), ('und', 1)]
spie: [('dort', 1), ('stundenlang', 1), ('und', 1), ('ihn', 1), ('dann', 1)]
spiele: [('und', 2), ('weiter', 1), ('als', 1), ('sie', 1), ('noch', 1)]
spielen: [('zu', 4), ('Violine', 3), ('die', 2), ('begann', 2), ('rührend', 1)]
spielte: [('benützte', 1), ('Vielleicht', 1), ('aber', 1), ('auch', 1), ('der', 1)]
spionieren: [('dem', 1), ('Leintuch', 1), ('zu', 1), ('er', 1), ('verzichtete', 1)]
sprach: [('er', 2), ('wußte', 1), ('was', 1), ('hatte', 1), ('zwischen', 1)]
sprang: [('dem', 1), ('Boden', 1), ('lag', 1), ('diese', 1), ('die', 1)]
spreche: [('unerhörten', 1), ('Weise', 1), ('Ich', 1), ('hier', 1), ('im', 1)]
sprechen: [('mit', 3), ('dir', 1), ('persönlich', 1), ('Also', 1), ('bitte', 1)]
springen: [('Grete', 1), ('ins', 1), ('Gesicht', 1), ('Aber', 1), ('Gretes', 1)]
später: [('viel', 2), ('die', 1), ('sich', 1), ('ja', 1), ('leicht', 1)]
spüren: [('eigenen', 1), ('Leibe', 1), ('zu', 1), ('bekommt', 1), ('Herr', 1)]
spürte: [('Staub', 1), ('bedeckt', 1), ('waren', 1), ('er', 1), ('schon', 1)]
stampfte: [('drehen', 1), ('der', 1), ('Vater', 1), ('nur', 1), ('stärker', 1)]
stand: [('und', 3), ('da', 2), ('Die', 2), ('sie', 2), ('auf', 2)]
standen: [('kamen', 1), ('auch', 1), ('und', 1), ('dann', 1), ('die', 1)]
stark: [('Kiefer', 1), ('freilich', 1), ('sehr', 1), ('mit', 1), ('ihrer', 1)]
starke: [('Hilfe', 1), ('käme', 1), ('Zwei', 1), ('Leute', 1), ('er', 1)]
starkem: [('Essen', 1), ('dampfte', 1), ('mit', 1), ('Rauch', 1), ('Die', 1)]
starken: [('jetzt', 1), ('wahrhaftig', 1), ('erlösenden', 1), ('Stoß', 1), ('und', 1)]
starkes: [('entwickelte', 1), ('sich', 1), ('sein', 1), ('Doppelkinn', 1), ('unter', 1)]
starr: [('fühlte', 1), ('während', 1), ('er', 1), ('vor', 1), ('sich', 1)]
starrköpfig: [('ich', 2), ('bin', 1), ('nicht', 1), ('und', 1)]
statt: [('zu', 5), ('aber', 3), ('sich', 2), ('Bedienerin', 2), ('um', 1)]
staubbedeckt: [('auch', 1), ('er', 1), ('ganz', 1), ('Fäden', 1), ('Haare', 1)]
staune: [('Ich', 3), ('ich', 2), ('deutliche', 1), ('Erklärung', 1), ('glaubte', 1)]
staunen: [('geschnitzt', 1), ('Sie', 1), ('werden', 1), ('wie', 1), ('hübsch', 1)]
staunend: [('im', 1), ('Schoß', 1), ('gefaltet', 1), ('stehen', 1), ('geblieben', 1)]
staunte: [('und', 2), ('über', 2), ('die', 2), ('Behinderung', 1), ('mehr', 1)]
steckte: [('häßliche', 1), ('Flecken', 1), ('bald', 1), ('er', 1), ('fest', 1)]
steckten: [('und', 1), ('die', 1), ('Schlüssel', 1), ('nun', 1), ('auch', 1)]
stehe: [('danke', 1), ('Mutter', 1), ('ich', 1), ('schon', 1), ('auf', 1)]
stehen: [('sie', 2), ('der', 2), ('blieb', 2), ('er', 1), ('die', 1)]
stehengeblieben: [('ist', 1), ('wieder', 1), ('alles', 1), ('Während', 1), ('aber', 1)]
steif: [('fühlte', 1), ('den', 1), ('Hals', 1), ('werden', 1), ('immerhin', 1)]
steifen: [('über', 1), ('dem', 1), ('hohen', 1), ('Kragen', 1), ('des', 1)]
steige: [('ganz', 1), ('frisch', 1), ('Eben', 1), ('ich', 1), ('aus', 1)]
stellte: [('untergebracht', 1), ('hatte', 1), ('Es', 1), ('eine', 1), ('Dame', 1)]
stets: [('mit', 3), ('Mantel', 1), ('eingepackt', 1), ('vorsichtig', 1), ('aufgesetztem', 1)]
stiegen: [('aufzufassen', 1), ('Dann', 1), ('aber', 1), ('Herr', 1), ('und', 1)]
stieß: [('und', 3), ('die', 2), ('der', 1), ('Vater', 1), ('Zischlaute', 1)]
stießen: [('Boden', 1), ('herum', 1), ('und', 1), ('aneinander', 1), ('Ein', 1)]
still: [('und', 4), ('es', 4), ('war', 4), ('Augenblick', 3), ('die', 2)]
stillen: [('er', 1), ('in', 1), ('der', 1), ('aber', 1), ('völlig', 1)]
stilles: [('Was', 1), ('für', 1), ('ein', 1), ('Leben', 1), ('die', 1)]
stillstand: [('wollte', 1), ('fast', 1), ('immer', 1), ('und', 1), ('seine', 1)]
stockte: [('zu', 1), ('machen', 1), ('Sie', 1), ('stand', 1), ('einen', 1)]
stolpernd: [('und', 1), ('wie', 1), ('sie', 1), ('über', 1), ('die', 1)]
stolzer: [('dem', 1), ('Kopf', 1), ('in', 1), ('Haltung', 1), ('heraufstieg', 1)]
straffe: [('aufgerichtet', 1), ('in', 1), ('eine', 1), ('blaue', 1), ('Uniform', 1)]
strebten: [('seiner', 1), ('Freude', 1), ('merkte', 1), ('sogar', 1), ('darnach', 1)]
strecke: [('sah', 1), ('aus', 1), ('als', 1), ('er', 1), ('sich', 1)]
streckte: [('und', 4), ('sich', 2), ('daß', 1), ('es', 1), ('gelang', 1)]
streifte: [('schwach', 1), ('geworfener', 1), ('Apfel', 1), ('Gregors', 1), ('Rücken', 1)]
sträubenden: [('aufgelösten', 1), ('hoch', 1), ('sich', 1), ('Haaren', 1), ('sah', 1)]
strömte: [('aus', 1), ('seinen', 1), ('Nüstern', 1), ('sein', 1), ('letzter', 1)]
studiert: [('die', 1), ('Zeitung', 1), ('oder', 1), ('Fahrpläne', 1), ('Es', 1)]
stumm: [('und', 2), ('arbeiteten', 1), ('sie', 1), ('schon', 1), ('man', 1)]
stundenlang: [('und', 3), ('Lektüre', 1), ('verschiedener', 1), ('Zeitungen', 1), ('hinzog', 1)]
städtischen: [('stillen', 1), ('aber', 1), ('völlig', 1), ('Charlottenstraße', 1), ('wohnte', 1)]
ständig: [('zwar', 1), ('langsam', 1), ('aber', 1), ('die', 1), ('lange', 1)]
stärker: [('Vater', 1), ('stampfte', 1), ('nur', 1), ('mit', 1), ('den', 1)]
stärkerem: [('daß', 1), ('er', 1), ('bei', 1), ('Schaukeln', 1), ('kaum', 1)]
stören: [('zu', 2), ('die', 2), ('und', 1), ('Zureden', 1), ('Aber', 1)]
störte: [('ihn', 2), ('Willen', 1), ('denn', 1), ('er', 1), ('hierbei', 1)]
stützten: [('hervor', 1), ('die', 1), ('Frauen', 1), ('sich', 1), ('gerade', 1)]
suchen: [('es', 3), ('das', 2), ('zu', 2), ('loszuwerden', 2), ('beste', 1)]
suchend: [('einem', 2), ('nach', 1), ('Halt', 1), ('mit', 1)]
sucht: [('Gelegenheit', 1), ('seine', 1), ('Befriedigung', 1), ('und', 1), ('durch', 1)]
suchte: [('die', 4), ('mit', 3), ('Schwester', 2), ('zu', 2), ('und', 2)]
sämtlich: [('und', 2), ('helfen', 1), ('waren', 1), ('sie', 1), ('unzugänglich', 1)]
sämtlicher: [('auf', 1), ('der', 1), ('Entfernung', 1), ('Möbel', 1), ('mit', 1)]
söhnte: [('Veränderungen', 1), ('des', 1), ('Zimmers', 1), ('er', 1), ('sich', 1)]
süßer: [('ein', 1), ('Napf', 1), ('mit', 1), ('Milch', 1), ('gefüllt', 1)]
süßlich: [('bestürzt', 1), ('und', 1), ('lächelte', 1), ('Die', 1), ('zwei', 1)]
tanzten: [('nur', 1), ('desto', 1), ('eiliger', 1), ('Einen', 1), ('Augenblick', 1)]
tapfer: [('Mädchen', 1), ('harrte', 1), ('zwar', 1), ('seit', 1), ('Entlassung', 1)]
tastend: [('mit', 1), ('seinen', 1), ('Fühlern', 1), ('die', 1), ('er', 1)]
tastenden: [('Vater', 1), ('wankte', 1), ('mit', 1), ('Händen', 1), ('zu', 1)]
tat: [('ihrer', 1), ('Güte', 1), ('wirklich', 1), ('Sie', 1), ('brachte', 1)]
taten: [('getroffen', 1), ('worden', 1), ('waren', 1), ('ihm', 1), ('wohl', 1)]
tatsächlich: [('sich', 3), ('mit', 3), ('die', 2), ('Tür', 2), ('der', 2)]
tauchte: [('Morgen', 1), ('und', 1), ('gleich', 1), ('er', 1), ('seinen', 1)]
tausendmal: [('machen', 1), ('Sie', 1), ('hat', 1), ('Recht', 1), ('sagte', 1)]
teils: [('weil', 2), ('öfters', 1), ('zu', 1), ('wiederholen', 1), ('er', 1)]
tickte: [('auf', 1), ('dem', 1), ('Kasten', 1), ('Himmlischer', 1), ('Vater', 1)]
tief: [('Fenster', 1), ('und', 1), ('atmete', 1), ('Mit', 1), ('diesem', 1)]
tiefer: [('noch', 2), ('das', 1), ('Leintuch', 1), ('und', 1), ('mehr', 1)]
tieferer: [('er', 1), ('nochmals', 1), ('mit', 1), ('Stimme', 1), ('Gregor', 1)]
traf: [('als', 1), ('sonst', 1), ('und', 1), ('Gregor', 1), ('noch', 1)]
tragen: [('ganzen', 1), ('Familie', 1), ('zu', 1), ('imstande', 1), ('war', 1)]
transportieren: [('paar', 1), ('Luftlöchern', 1), ('leicht', 1), ('können', 1), ('was', 1)]
trat: [('sie', 2), ('Im', 1), ('Nebenzimmer', 1), ('links', 1), ('eine', 1)]
traten: [('Zimmer', 2), ('Violinspieler', 1), ('Die', 1), ('Herren', 1), ('ins', 1)]
traurig: [('und', 3), ('häufiger', 1), ('wiederholte', 1), ('fast', 1), ('zu', 1)]
traurigen: [('trotz', 1), ('seiner', 1), ('gegenwärtigen', 1), ('und', 1), ('ekelhaften', 1)]
traute: [('den', 1), ('Beleidigten', 1), ('sie', 1), ('ihm', 1), ('allen', 1)]
treibt: [('er', 1), ('nur', 1), ('wieder', 1), ('sagte', 1), ('der', 1)]
trennte: [('von', 1), ('seinem', 1), ('Zimmer', 1), ('und', 1), ('begriff', 1)]
treuen: [('unter', 1), ('ihnen', 1), ('keinen', 1), ('ergebenen', 1), ('Menschen', 1)]
trieb: [('zu', 1), ('kommen', 1), ('Vielmehr', 1), ('er', 1), ('als', 1)]
trocken: [('vollständig', 1), ('flach', 1), ('und', 1), ('man', 1), ('erkannte', 1)]
trockenes: [('ein', 2), ('erklärt', 1), ('hatte', 1), ('Brot', 1)]
tropfte: [('den', 2), ('Schlüssel', 1), ('und', 1), ('auf', 1)]
trotz: [('der', 3), ('die', 3), ('und', 2), ('daß', 2), ('aller', 2)]
trotzdem: [('er', 6), ('ihn', 4), ('es', 3), ('ihm', 2), ('nicht', 2)]
trug: [('und', 3), ('einem', 1), ('Fetzen', 1), ('ihn', 1), ('hinaus', 1)]
tränenden: [('mit', 1), ('vor', 1), ('Befriedigung', 1), ('Augen', 1), ('verzehrte', 1)]
tränenlos: [('vermischten', 1), ('oder', 1), ('gar', 1), ('den', 1), ('Tisch', 1)]
trübe: [('Fenster', 1), ('und', 1), ('das', 1), ('Wetter', 1), ('man', 1)]
tun: [('zu', 6), ('jetzt', 2), ('den', 2), ('aber', 2), ('sollte', 1)]
tuschelten: [('beim', 1), ('Tisch', 1), ('und', 1), ('vielleicht', 1), ('lehnten', 1)]
täglich: [('Gregor', 2), ('sein', 2), ('bekam', 1), ('nun', 1), ('Essen', 1)]
tödliche: [('Vaters', 1), ('Hand', 1), ('der', 1), ('Schlag', 1), ('auf', 1)]
tüchtig: [('unter', 1), ('dem', 1), ('Essen', 1), ('aufgeräumt', 1), ('hatte', 1)]
tüchtigen: [('einer', 2), ('der', 1), ('Vorbote', 1), ('Verkühlung', 1)]
um: [('die', 24), ('sich', 14), ('zu', 12), ('und', 11), ('den', 10)]
umarmend: [('eindrang', 1), ('und', 1), ('ihn', 1), ('in', 1), ('gänzlicher', 1)]
umdrehen: [('Gregor', 2), ('nur', 1), ('hätte', 1), ('dürfen', 1), ('er', 1)]
umdrehte: [('Schlüssel', 2), ('sich', 2), ('langsam', 1), ('den', 1), ('Das', 1)]
umfangen: [('Nebenzimmer', 1), ('den', 1), ('Kasten', 1), ('hielt', 1), ('und', 1)]
umflatterndem: [('weißem', 1), ('den', 1), ('Kopf', 1), ('Haar', 1), ('kam', 1)]
umfloß: [('irgendeine', 1), ('ätzende', 1), ('Medizin', 1), ('ihn', 1), ('Grete', 1)]
umgeben: [('festgewordener', 1), ('weißer', 1), ('Sauce', 1), ('waren', 1), ('ein', 1)]
umgedreht: [('sich', 2), ('schon', 1), ('fast', 1), ('ganz', 1), ('als', 1)]
umgestellt: [('ein', 1), ('paar', 1), ('Möbel', 1), ('würden', 1), ('wirkte', 1)]
umgeworfenen: [('ihr', 1), ('aus', 1), ('der', 1), ('großen', 1), ('Kanne', 1)]
umherflog: [('der', 1), ('kleinsten', 1), ('Bewegung', 1), ('war', 1), ('auch', 1)]
umschlungen: [('blieben', 1), ('dort', 1), ('sich', 1), ('haltend', 1), ('Herr', 1)]
umso: [('unverändert', 1), ('findet', 1), ('und', 1), ('leichter', 1), ('die', 1)]
umständlich: [('erhob', 1), ('er', 1), ('sich', 1), ('als', 1), ('sei', 1)]
umständlichen: [('er', 1), ('auch', 1), ('die', 1), ('Vorbereitungen', 1), ('gestattet', 1)]
umtanzte: [('Drehung', 1), ('des', 1), ('Schlüssels', 1), ('er', 1), ('das', 1)]
umwehten: [('bei', 1), ('der', 1), ('Berührung', 1), ('ihn', 1), ('Kälteschauer', 1)]
umzudrehen: [('Schlüssel', 1), ('im', 1), ('Schloß', 1), ('Es', 1), ('schien', 1)]
unangenehm: [('eine', 1), ('einzige', 1), ('lange', 1), ('spannende', 1), ('Narbe', 1)]
unauffindbar: [('das', 1), ('Gesicht', 1), ('ganz', 1), ('zu', 1), ('ihrer', 1)]
unaufhörlich: [('gebeten', 1), ('die', 1), ('Küche', 1), ('versperrt', 1), ('halten', 1)]
unaufhörlichen: [('begann', 1), ('er', 1), ('unter', 1), ('ängstlichen', 1), ('Seitenblicken', 1)]
unbedingt: [('ich', 2), ('die', 1), ('Sache', 1), ('Dann', 1), ('wird', 1)]
unbefriedigend: [('waren', 1), ('also', 1), ('sehr', 1), ('es', 1), ('ist', 1)]
unbegreiflichen: [('ich', 1), ('hier', 1), ('Ihren', 1), ('Starrsinn', 1), ('und', 1)]
unbegründeten: [('sich', 1), ('zeigte', 1), ('gänzlich', 1), ('Mißtrauen', 1), ('trat', 1)]
unbekannten: [('zu', 1), ('der', 1), ('ersehnten', 1), ('Nahrung', 1), ('Er', 1)]
unbequem: [('alte', 1), ('Mann', 1), ('höchst', 1), ('und', 1), ('doch', 1)]
unberechtigt: [('allerdings', 1), ('nicht', 1), ('ganz', 1), ('angewöhnt', 1), ('bei', 1)]
unberührt: [('häufigste', 1), ('Fall', 1), ('gänzlich', 1), ('war', 1), ('mit', 1)]
unbeweglich: [('und', 3), ('so', 2), ('auf', 2), ('an', 1), ('wie', 1)]
unbewußt: [('werdend', 1), ('und', 1), ('fast', 1), ('durch', 1), ('Blicke', 1)]
unbewußten: [('mit', 1), ('einer', 1), ('halb', 1), ('Wendung', 1), ('und', 1)]
unbrauchbar: [('nur', 1), ('im', 1), ('Augenblick', 1), ('war', 1), ('schleuderte', 1)]
und: [('die', 89), ('zu', 67), ('sich', 56), ('der', 46), ('er', 44)]
undeutlichen: [('in', 1), ('Sorgen', 1), ('und', 1), ('Hoffnungen', 1), ('die', 1)]
undeutlicher: [('entfernten', 1), ('Dinge', 1), ('immer', 1), ('das', 1), ('gegenüberliegende', 1)]
undurchführbar: [('das', 1), ('war', 1), ('gänzlich', 1), ('denn', 1), ('er', 1)]
unentbehrlichen: [('mit', 1), ('Ausnahme', 1), ('des', 1), ('Kanapees', 1), ('zu', 1)]
unerhörten: [('in', 1), ('einer', 1), ('eigentlich', 1), ('Weise', 1), ('Ich', 1)]
unerträglich: [('Anblick', 1), ('noch', 1), ('immer', 1), ('war', 1), ('und', 1)]
unerträgliche: [('nur', 1), ('nicht', 1), ('dieses', 1), ('Zischen', 1), ('des', 1)]
unerwartet: [('für', 1), ('Gregor', 1), ('nicht', 1), ('gewesen', 1), ('wenn', 1)]
unerwartete: [('erfreut', 1), ('über', 1), ('diese', 1), ('Vorsicht', 1), ('und', 1)]
unfähig: [('kann', 1), ('im', 1), ('Augenblick', 1), ('sein', 1), ('zu', 1)]
ungeduldig: [('die', 1), ('zeitraubende', 1), ('Umdrehung', 1), ('zu', 1), ('machen', 1)]
ungeduldige: [('hinein', 1), ('fragte', 1), ('der', 1), ('Vater', 1), ('und', 1)]
ungeheuer: [('es', 1), ('ihn', 1), ('eigentlich', 1), ('drängte', 1), ('unterm', 1)]
ungeheueren: [('Bett', 1), ('zu', 1), ('einem', 1), ('Ungeziefer', 1), ('verwandelt', 1)]
ungemein: [('weil', 1), ('er', 1), ('so', 1), ('breit', 1), ('war', 1)]
ungenießbar: [('zwei', 1), ('Tagen', 1), ('für', 1), ('erklärt', 1), ('hatte', 1)]
ungeschickt: [('er', 1), ('sich', 1), ('noch', 1), ('mit', 1), ('seinen', 1)]
ungeschicktes: [('irgendeinen', 1), ('vielleicht', 1), ('durch', 1), ('Liegen', 1), ('erzeugten', 1)]
ungestört: [('er', 1), ('ruhig', 1), ('und', 1), ('aufstehen', 1), ('sich', 1)]
ungewöhnlich: [('er', 1), ('die', 1), ('Füße', 1), ('hoch', 1), ('und', 1)]
unglaubliche: [('könne', 1), ('der', 1), ('überraschende', 1), ('Schmerz', 1), ('mit', 1)]
unglücklicher: [('ist', 1), ('ja', 1), ('mein', 1), ('Sohn', 1), ('Begreift', 1)]
unmittelbar: [('Gregor', 2), ('alles', 1), ('Leidens', 1), ('stehe', 1), ('bevor', 1)]
unmittelbaren: [('der', 1), ('Mangel', 1), ('jeder', 1), ('menschlichen', 1), ('Ansprache', 1)]
unmöglich: [('ihm', 2), ('wieder', 1), ('daß', 1), ('er', 1), ('im', 1)]
unnatürlich: [('kam', 1), ('es', 1), ('ihm', 1), ('vor', 1), ('daß', 1)]
unnötige: [('Sorgen', 2), ('doch', 1), ('vorläufig', 1), ('wohl', 1), ('Noch', 1)]
unnütz: [('nicht', 1), ('im', 1), ('Bett', 1), ('aufhalten', 1), ('sagte', 1)]
unrecht: [('Falle', 1), ('so', 1), ('ganz', 1), ('Gregor', 1), ('fühlte', 1)]
unregelmäßige: [('die', 1), ('Zuganschlüsse', 1), ('das', 1), ('schlechte', 1), ('Essen', 1)]
unruhig: [('die', 1), ('Arme', 1), ('zupften', 1), ('an', 1), ('ihren', 1)]
unruhigen: [('eines', 1), ('Morgens', 1), ('aus', 1), ('Träumen', 1), ('erwachte', 1)]
unruhiger: [('sie', 1), ('schien', 1), ('viel', 1), ('als', 1), ('sonst', 1)]
uns: [('er', 4), ('zu', 3), ('und', 2), ('Wenn', 2), ('verstünde', 2)]
unschuldigen: [('dadurch', 1), ('der', 1), ('ganzen', 1), ('Familie', 1), ('gezeigt', 1)]
unschädlich: [('Rücken', 1), ('glitt', 1), ('aber', 1), ('ab', 1), ('Ein', 1)]
unser: [('das', 1), ('ist', 1), ('ja', 1), ('eigentliches', 1), ('Unglück', 1)]
unsicher: [('sah', 1), ('sich', 1), ('dann', 1), ('im', 1), ('Wohnzimmer', 1)]
unsichtbar: [('vom', 1), ('Wohnzimmer', 1), ('aus', 1), ('die', 1), ('ganze', 1)]
unsichtbare: [('vertreibe', 1), ('ihn', 1), ('eine', 1), ('gleichmäßig', 1), ('fortwirkende', 1)]
unsinnig: [('hätte', 1), ('er', 1), ('sich', 1), ('beeilen', 1), ('müssen', 1)]
unsinnigen: [('befangen', 1), ('in', 1), ('irgendeiner', 1), ('Hoffnung', 1), ('Aber', 1)]
unten: [('aber', 2), ('wie', 1), ('von', 1), ('her', 1), ('ein', 1)]
unter: [('dem', 11), ('Kanapee', 10), ('er', 6), ('sich', 6), ('die', 5)]
unterbringen: [('man', 1), ('anderswo', 1), ('nicht', 1), ('konnte', 1), ('in', 1)]
unterbrochene: [('erst', 1), ('wurde', 1), ('das', 1), ('Gespräch', 1), ('allmählich', 1)]
unterdrücken: [('nicht', 2), ('ein', 1), ('Lächeln', 1), ('Schon', 1), ('war', 1)]
unterdrückendes: [('ein', 1), ('nicht', 1), ('zu', 1), ('schmerzliches', 1), ('Piepsen', 1)]
untere: [('Teil', 2), ('hinauskommen', 1), ('aber', 1), ('dieser', 1), ('den', 1)]
unteren: [('er', 1), ('mit', 1), ('dem', 1), ('Teil', 1), ('seines', 1)]
untergebracht: [('hübschen', 1), ('vergoldeten', 1), ('Rahmen', 1), ('hatte', 1), ('Es', 1)]
unterhalten: [('das', 1), ('Violinspiel', 1), ('zu', 1), ('schien', 1), ('Er', 1)]
unterhaltendes: [('ein', 1), ('schönes', 1), ('oder', 1), ('Violinspiel', 1), ('zu', 1)]
unterhielten: [('sie', 1), ('sich', 1), ('so', 1), ('fiel', 1), ('es', 1)]
unterließ: [('Leintuch', 1), ('aus', 1), ('Gregor', 1), ('auch', 1), ('diesmal', 1)]
unterm: [('eigentlich', 1), ('ungeheuer', 1), ('drängte', 1), ('Kanapee', 1), ('vorzuschießen', 1)]
untermischt: [('sie', 1), ('alle', 1), ('erschienen', 1), ('mit', 1), ('Fremden', 1)]
unterzogen: [('einer', 1), ('großen', 1), ('Reinigung', 1), ('die', 1), ('ihr', 1)]
untätig: [('mußte', 1), ('dann', 1), ('aber', 1), ('hinter', 1), ('ihr', 1)]
ununterbrochen: [('vielen', 1), ('Beinchen', 1), ('die', 1), ('in', 1), ('der', 1)]
ununterscheidbar: [('die', 1), ('graue', 1), ('Erde', 1), ('sich', 1), ('vereinigten', 1)]
unverkennbar: [('hörte', 1), ('die', 1), ('wohl', 1), ('seine', 1), ('frühere', 1)]
unverletzt: [('heben', 1), ('wollte', 1), ('voraussichtlich', 1), ('Der', 1), ('Rücken', 1)]
unverständlichen: [('für', 1), ('Gregor', 1), ('gänzlich', 1), ('Schrecken', 1), ('verließ', 1)]
unverändert: [('uns', 1), ('zurückkommt', 1), ('alles', 1), ('findet', 1), ('und', 1)]
unweigerlich: [('den', 1), ('Boden', 1), ('drückte', 1), ('sagen', 1), ('daß', 1)]
unzugänglich: [('waren', 1), ('sie', 1), ('sämtlich', 1), ('und', 1), ('er', 1)]
unüberlegt: [('allerdings', 1), ('zitternd', 1), ('und', 1), ('Komm', 1), ('wollen', 1)]
ursprünglich: [('festeste', 1), ('Ich', 1), ('hatte', 1), ('die', 1), ('Absicht', 1)]
verabschiedete: [('eine', 1), ('Viertelstunde', 1), ('danach', 1), ('dankte', 1), ('sie', 1)]
verbarrikadieren: [('denn', 1), ('los', 1), ('Sie', 1), ('sich', 1), ('da', 1)]
verbeugten: [('aus', 1), ('dem', 1), ('Stockbehälter', 1), ('sich', 1), ('stumm', 1)]
verbissenem: [('den', 1), ('Hosentaschen', 1), ('mit', 1), ('Gesicht', 1), ('auf', 1)]
verbittert: [('er', 1), ('lag', 1), ('breit', 1), ('und', 1), ('unbeweglich', 1)]
verbiß: [('mit', 1), ('Spannung', 1), ('verfolgten', 1), ('er', 1), ('sich', 1)]
verbrachte: [('immer', 1), ('wieder', 1), ('aufschreckte', 1), ('zum', 1), ('Teil', 1)]
verbrannt: [('soeben', 1), ('die', 1), ('Sohle', 1), ('Im', 1), ('Vorzimmer', 1)]
verbunden: [('unmittelbaren', 1), ('menschlichen', 1), ('Ansprache', 1), ('mit', 1), ('dem', 1)]
verdeckt: [('er', 1), ('nun', 1), ('gänzlich', 1), ('war', 1), ('und', 1)]
verdeckte: [('Gregor', 1), ('jetzt', 1), ('ganz', 1), ('würde', 1), ('nun', 1)]
verdienen: [('Geld', 2), ('die', 2), ('aber', 1), ('mußte', 1), ('man', 1)]
verdient: [('Man', 1), ('denkt', 1), ('er', 1), ('ein', 1), ('Heidengeld', 1)]
verdiente: [('so', 1), ('viel', 1), ('Geld', 1), ('daß', 1), ('er', 1)]
verdrehte: [('niemand', 1), ('wegnehmen', 1), ('Er', 1), ('den', 1), ('Kopf', 1)]
verdächtig: [('äußerst', 1), ('peinlich', 1), ('und', 1), ('denn', 1), ('Gregor', 1)]
verdächtigen: [('die', 1), ('Untersuchung', 1), ('dieser', 1), ('Angelegenheit', 1), ('nur', 1)]
vereinigten: [('Erde', 1), ('ununterscheidbar', 1), ('sich', 1), ('Nur', 1), ('zweimal', 1)]
verfallen: [('plötzlich', 1), ('abgebrochenen', 1), ('Spiel', 1), ('war', 1), ('überwunden', 1)]
verfaulten: [('ganz', 1), ('vergehen', 1), ('Den', 1), ('Apfel', 1), ('in', 1)]
verfing: [('aber', 1), ('beim', 1), ('Vater', 1), ('das', 1), ('nicht', 1)]
verflucht: [('Anblick', 1), ('er', 1), ('früher', 1), ('hatte', 1), ('bekam', 1)]
verfolgen: [('alten', 1), ('Forderungen', 1), ('wieder', 1), ('würde', 1), ('Das', 1)]
verfolgt: [('halten', 1), ('So', 1), ('aber', 1), ('uns', 1), ('dieses', 1)]
verfolgten: [('Bemühungen', 1), ('mit', 1), ('Spannung', 1), ('verbiß', 1), ('er', 1)]
vergangen: [('seit', 1), ('Gregors', 1), ('Verwandlung', 1), ('und', 1), ('es', 1)]
vergangene: [('Weihnachten', 2), ('dazwischen', 1), ('gekommen', 1), ('wäre', 1)]
vergaß: [('er', 3), ('befreien', 1), ('Gleichzeitig', 1), ('aber', 1), ('nicht', 1)]
vergebens: [('und', 1), ('Gregor', 1), ('wartete', 1), ('Früh', 1), ('als', 1)]
vergehen: [('mit', 1), ('dem', 1), ('Ortswechsel', 1), ('doch', 1), ('fühlte', 1)]
vergessen: [('hatte', 5), ('daß', 2), ('zu', 2), ('und', 2), ('fast', 2)]
verging: [('je', 1), ('längere', 1), ('Zeit', 1), ('desto', 1), ('besser', 1)]
vergoldeten: [('in', 1), ('einem', 1), ('hübschen', 1), ('Rahmen', 1), ('untergebracht', 1)]
vergraben: [('müde', 1), ('im', 1), ('Bett', 1), ('lag', 1), ('wenn', 1)]
vergäße: [('und', 1), ('alle', 1), ('Narrheiten', 1), ('dachte', 1), ('er', 1)]
verhalten: [('sich', 2), ('vorläufig', 1), ('ruhig', 1), ('und', 1), ('durch', 1)]
verhaltener: [('da', 1), ('schaukelnd', 1), ('vor', 1), ('Bewegung', 1), ('gar', 1)]
verhindern: [('aber', 1), ('nicht', 1), ('mehr', 1), ('daß', 1), ('das', 1)]
verhindert: [('Schwindelanfall', 1), ('haben', 1), ('mich', 1), ('aufzustehen', 1), ('Ich', 1)]
verhinderte: [('durch', 1), ('seine', 1), ('Stellung', 1), ('sofort', 1), ('das', 1)]
verhinderten: [('Möbel', 1), ('die', 1), ('es', 1), ('also', 1), ('vor', 1)]
verhungere: [('nicht', 1), ('daß', 1), ('Gregor', 1), ('aber', 1), ('vielleicht', 1)]
verhungern: [('er', 1), ('wollte', 1), ('lieber', 1), ('als', 1), ('sie', 1)]
verhältnismäßig: [('Vater', 1), ('der', 1), ('bisher', 1), ('gefaßt', 1), ('gewesen', 1)]
